Country,Surface..km2,Population,Average.Height.Male..cm.,Average.Height.Female..cm.,Sex ratio (m per 100f),International trade: Export..mln USD,International trade: Import..mln USD,GDP per capita (current US$)
Afghanistan,652864,38928346,168.5,156.11,106.3,1458,1458,623.2
Albania,28748,2877797,174.07,162.23,101.9,1962,1962,3984.2
Algeria,2381741,43851044,175.04,162.35,102.0,29992,29992,4154.1
American Samoa,199,55191,177.09,167.55,103.6,-99,-99,2134.7
Andorra,468,97929,178.84,165.53,102.3,100,100,39896.4
Angola,1246700,32866272,168.46,158.1,96.2,21011,21011,4714.1
Antigua and Barbuda,442,77265,178.84,165.72,92.3,61,61,14764.5
Argentina,2780400,45195774,174.76,161.22,95.9,57733,57733,14564.5
Armenia,29743,2963243,173.67,159.85,88.8,1776,1776,3489.1
Australia,7692060,25499884,178.77,164.67,99.3,189630,189630,51352.2
Austria,83871,9006398,178.52,166.93,96.2,145503,145503,44117.7
Azerbaijan,86600,10139177,174.0,161.37,99.3,9143,9143,5438.7
Bahamas,13940,393244,174.4,163.46,95.9,365,365,22817.2
Bahrain,771,1701575,172.76,158.29,168.3,12892,12892,22600.2
Bangladesh,147570,164689383,165.08,152.38,101.7,36031,36031,1207.9
Barbados,431,287375,177.03,165.66,91.9,517,517,15429.4
Belarus,207600,9449323,178.69,166.93,87.0,23414,23414,5750.8
Belgium,30528,11589623,179.09,163.4,97.3,398033,398033,40277.8
Belize,22966,397628,170.52,158.12,99.2,246,246,4789.4
Benin,114763,12123200,168.44,158.4,99.5,410,410,779.1
Bermuda,53,62278,179.72,166.11,91.4,8,8,94399.9
Bhutan,38394,771608,167.05,155.15,113.1,616,616,2677.1
Bosnia and Herzegovina,51209,3280819,182.47,167.47,96.4,5327,5327,4265.0
Botswana,582000,2351627,173.16,162.06,97.7,7321,7321,6360.6
Brazil,8515767,212559417,175.73,162.41,96.6,185235,185235,8528.3
Bulgaria,111002,6948445,174.17,164.58,94.6,26088,26088,6846.8
Burkina Faso,272967,20903273,171.89,161.33,99.5,2019,2019,611.1
Burundi,27830,11890784,167.34,155.08,96.9,123,123,244.6
Cambodia,181035,16718965,165.35,154.75,95.3,13204,13204,1158.7
Cameroon,475650,26545863,172.13,160.41,100.2,2130,2130,1217.3
Canada,9984670,37742154,178.75,164.73,98.5,388911,388911,43205.6
Central African Republic,622984,4829767,169.01,159.65,97.3,213,213,333.2
Chad,1284000,16425864,171.84,162.12,100.2,1990,1990,713.0
Chile,756102,19116201,172.88,159.42,98.2,59884,59884,13416.2
China,9600000,1439323776,175.66,163.46,106.3,2118981,2118981,8109.1
Colombia,1141748,50882891,171.85,157.96,96.8,31045,31045,6056.1
Comoros,2235,869601,167.72,156.54,101.8,20,20,1368.9
Cook Islands,236,280908,178.32,167.31,97.4,14,14,14118.7
Costa Rica,51100,5094118,174.04,160.36,100.1,9908,9908,11015.0
Croatia,56594,4105267,180.76,166.8,93.1,13648,13648,11479.4
Cuba,109884,11326616,173.56,160.13,100.1,18000,18000,7656.6
Cyprus,9251,1207359,172.75,160.55,100.2,1920,1920,21941.9
Denmark,42921,5792202,181.89,169.47,99.0,94355,94355,53149.3
Djibouti,23200,988,170.77,159.82,100.7,134,134,1956.3
Dominica,750,71986,180.15,166.89,103.0,23,23,7051.1
Dominican Republic,48671,10847910,174.65,161.21,99.2,3747,3747,6373.6
Ecuador,257217,17643054,167.32,155.25,99.9,16798,16798,6205.1
Egypt,1002000,102334404,174.57,160.88,102.3,22507,22507,3452.3
El Salvador,21041,6486205,170.67,156.39,88.5,5335,5335,4219.4
Equatorial Guinea,28052,1402985,168.18,158.05,124.0,7443,7443,16344.1
Eritrea,117600,3546421,170.6,157.58,100.4,16,16,914.9
Estonia,45227,1326535,182.79,168.66,88.2,13952,13952,17112.0
Ethiopia,1104300,114963588,168.84,157.15,99.7,1724,1724,602.8
Fiji,18272,896445,173.98,164.28,103.1,926,926,4921.9
Finland,338440,554072,180.57,166.48,97.2,57326,57326,42148.1
France,551500,65273511,178.6,164.49,96.7,488885,488885,36304.2
French Polynesia,4000,17564,178.32,166.52,103.7,173,173,18161.0
Gabon,267668,2225734,170.48,160.05,105.6,2851,2851,7960.7
Gambia,11295,2416668,168.36,161.73,98.0,32,32,473.2
Georgia,69700,3989167,175.98,163.24,91.4,2114,2114,3491.4
Germany,357376,83783942,180.28,166.18,97.0,1340752,1340752,41686.2
Ghana,238537,31072940,170.3,158.86,99.3,7221,7221,1355.6
Greece,131957,10423054,179.26,165.81,96.9,27811,27811,17788.0
Greenland,2166086,5677,173.84,161.4,112.1,553,553,36976.7
Grenada,345,112523,178.7,165.99,100.9,30,30,8933.8
Guatemala,108889,17915568,164.36,150.91,96.9,10572,10572,3903.5
Guinea,245857,13132795,170.7,158.75,100.6,1753,1753,703.9
Guinea-Bissau,36125,1968001,168.17,158.72,96.9,885,885,530.0
Guyana,214969,786552,172.15,159.57,101.9,1453,1453,4278.8
Haiti,27750,11402528,172.23,160.58,97.8,984,984,793.7
Honduras,112492,9904607,169.59,155.18,99.4,3657,3657,2521.9
Hungary,93024,9660351,176.59,162.55,90.7,103071,103071,12350.6
Iceland,103000,341243,182.1,168.91,100.7,4450,4450,50936.0
India,3287263,1380004385,166.5,155.18,107.6,260327,260327,1614.2
Indonesia,1910931,273523615,166.26,154.36,101.4,144490,144490,3346.5
Iraq,435052,40222493,173.79,158.75,102.5,27341,27341,4509.0
Ireland,69797,4937786,179.04,164.5,98.4,129315,129315,60513.6
Israel,22072,8655535,175.98,162.22,98.7,60571,60571,37129.4
Italy,302073,60461826,174.42,161.81,95.1,461529,461529,30462.4
Jamaica,10990,2961167,176.97,164.32,99.0,1202,1202,5105.8
Japan,377930,126476461,172.06,158.5,95.4,644932,644932,34628.7
Jordan,89318,10203134,174.84,159.46,102.6,7509,7509,4940.1
Kazakhstan,2724902,18776707,175.5,161.74,93.9,36775,36775,10312.1
Kenya,591958,53771296,170.46,159.43,98.8,5688,5688,1376.7
Kiribati,726,119449,170.09,161.04,97.3,3,3,1442.9
Kuwait,17818,4270571,174.96,160.1,134.9,46238,46238,29303.9
Kyrgyzstan,199949,6524195,171.66,160.2,98.4,1423,1423,1106.4
Latvia,64573,1886198,181.17,168.81,84.9,11433,11433,13704.1
Lebanon,10452,6825445,178.96,163.67,100.6,3402,3402,8571.4
Lesotho,30355,2142249,167.92,156.72,94.4,648,648,940.6
Liberia,111369,5057681,165.48,156.54,101.8,641,641,455.9
Libya,1676198,6871292,176.39,162.56,101.7,4615,4615,5488.2
Lithuania,65286,2722289,180.72,167.63,85.4,25025,25025,14383.7
Luxembourg,2586,625978,178.46,165.07,101.0,12838,12838,100160.8
Madagascar,587295,27691018,165.16,153.06,99.5,2256,2256,401.8
Malawi,118484,19129952,165.68,156.14,98.2,875,875,372.9
Malaysia,330323,32365999,169.2,157.06,106.7,189414,189414,9768.4
Maldives,300,540544,167.87,154.28,131.8,140,140,9446.5
Mali,1240192,20250833,175.02,161.99,100.2,3030,3030,744.3
Malta,315,441543,174.38,162.95,100.9,4039,4039,23280.7
Marshall Islands,181,5919,165.26,154.76,104.5,27,27,3452.6
Mauritania,1030700,4649658,165.54,160.06,101.6,1623,1623,1235.0
Mauritius,1969,1271768,173.01,158.94,97.9,2194,2194,9040.9
Mexico,1964375,128932753,170.29,157.9,99.2,373883,373883,8980.9
Mongolia,1564116,34813871,170.67,159.89,97.9,4917,4917,3973.4
Montenegro,13812,628066,183.3,169.96,97.4,354,354,6424.1
Morocco,446550,36910560,176.35,161.18,98.1,22858,22858,2919.3
Mozambique,799380,31255435,164.3,155.42,95.5,3352,3352,529.2
Myanmar,676577,54409800,166.7,154.71,95.5,11673,11673,1161.5
Namibia,824116,2540905,169.75,160.26,94.7,4816,4816,4673.6
Nauru,21,10824,169.57,157.82,101.9,-99,-99,18469.2
Nepal,147181,29136808,164.36,152.39,94.3,703,703,724.5
Netherlands,41542,17134872,183.78,170.36,99.0,511714,511714,44332.1
New Zealand,268107,4822233,177.72,164.66,96.7,33833,33833,38294.3
Nicaragua,130373,6624554,169.91,155.62,97.2,2225,2225,2086.9
Niger,1267000,24206644,170.26,159.81,100.6,927,927,359.0
Nigeria,923768,206139589,171.55,158.14,102.7,104084,104084,2714.5
Niue,260,1626,177.19,167.03,100.0,-99,-99,431.1
Norway,386194,5421241,180.48,166.45,101.8,89120,89120,74185.5
Oman,309500,5106626,171.7,158.44,192.8,24455,24455,15550.8
Pakistan,796095,220892340,167.33,154.77,105.6,20534,20534,1410.4
Palau,459,18094,170.62,159.52,113.3,7,7,12122.5
Panama,75320,4314767,170.19,158.19,100.4,636,636,13268.1
Papua New Guinea,462840,8947024,163.1,156.89,103.5,8760,8760,2797.6
Paraguay,406752,7132538,173.81,159.76,102.9,8494,8494,4174.4
Peru,1285216,32971854,166.75,154.39,99.8,36040,36040,6069.1
Philippines,300000,109581078,165.23,154.14,101.3,56313,56313,2904.2
Poland,312679,37846611,180.69,165.78,93.4,196455,196455,12355.5
Portugal,92226,6031200,174.37,161.23,89.8,55658,55658,19239.2
Puerto Rico,8868,2860853,179.48,163.06,92.6,-99,-99,27939.0
Qatar,11607,2881053,173.27,160.72,301.2,57254,57254,73653.4
Romania,238391,19237691,177.82,164.73,94.0,63581,63581,9120.7
Rwanda,26338,12952218,166.02,156.72,96.2,622,622,697.3
Saint Kitts and Nevis,261,53199,173.71,162.78,97.0,51,51,15771.9
Saint Lucia,539,2083374,176.43,165.52,95.9,120,120,7839.4
Saint Vincent and the Grenadines,389,11094,177.49,165.3,101.7,47,47,6739.2
Samoa,2842,198414,174.42,163.82,106.6,56,56,4006.0
Sao Tome and Principe,964,219159,170.37,159.81,99.2,10,10,1752.8
Saudi Arabia,2206714,3278290,170.67,158.84,132.9,182329,182329,20710.6
Senegal,196712,16743927,176.18,163.92,96.6,2640,2640,901.1
Serbia,88499,8737371,180.74,168.29,95.6,14852,14852,5238.6
Seychelles,457,98347,175.9,162.47,97.2,335,335,14133.2
Sierra Leone,72300,7976983,166.43,157.34,98.1,466,466,694.8
Singapore,719,5850342,173.5,161.3,97.7,329871,329871,52239.0
Slovakia,49035,5459642,181.02,167.12,94.6,77565,77565,16082.5
Slovenia,20273,43733762,180.98,167.2,98.6,27585,27585,20689.8
Solomon Islands,28896,686884,163.07,156.79,103.4,437,437,1841.6
Somalia,637657,15893222,171.22,159.86,99.3,925,925,144.5
South Africa,1221037,59308690,169.63,158.58,96.4,74111,74111,5773.0
Spain,505944,46754778,176.11,162.03,96.2,281777,281777,25865.4
Sri Lanka,65610,21413249,168.07,155.88,92.5,10546,10546,3973.7
Sudan,-99,43849260,172.07,160.36,99.9,1797,1797,1977.0
Suriname,163820,586632,174.51,162.26,100.7,1437,1437,8985.3
Sweden,438574,10099265,180.46,166.67,100.2,139574,139574,50687.5
Switzerland,41291,8654622,178.73,164.33,98.2,304691,304691,80831.1
Tajikistan,142600,9537645,168.43,158.12,100.9,899,899,925.9
Thailand,513120,69799978,171.61,159.42,95.2,213927,213927,5814.8
Timor-Leste,14919,1318445,160.13,152.71,103.2,94,94,2425.4
Togo,56785,8278724,170.14,159.13,99.4,715,715,559.4
Tokelau,12,1357,176.06,166.08,100.0,0,0,523.2
Tonga,747,105695,175.11,166.08,100.7,14,14,3784.5
Trinidad and Tobago,5127,1399488,176.03,163.38,97.1,4576,4576,19062.9
Tunisia,163610,11818619,176.85,161.69,97.6,13483,13483,3660.9
Turkey,783562,84339067,176.36,161.8,97.0,142606,142606,9125.8
Turkmenistan,488100,10196709,174.37,162.83,97.0,3741,3741,6996.7
Tuvalu,26,11792,171.3,163.57,102.0,0,0,3362.4
Uganda,241550,45741007,168.74,158.53,99.0,2755,2755,647.7
Ukraine,603500,2078938,180.98,166.62,86.0,36369,36369,2021.6
United Arab Emirates,83600,9890402,174.08,160.53,262.4,195613,195613,40438.8
United Kingdom,242495,67886011,178.21,163.94,97.4,415856,415856,44162.4
Uruguay,173626,3473730,174.32,161.56,93.5,6964,6964,15573.8
Uzbekistan,448969,33469203,170.94,160.29,99.4,27947,27947,2308.3
Vanuatu,12189,307145,168.29,160.48,102.4,50,50,2783.0
Yemen,527968,29825964,164.42,154.76,102.1,570,570,1106.4
Zambia,752612,18383955,167.62,157.32,98.5,6505,6505,1311.1
Zimbabwe,390757,14862924,170.69,159.85,95.0,2832,2832,890.4
